vehicle_id,mileage,engine_hours,fault_code_count,last_service_days,temperature_avg,maintenance_required
V-1000,126958,1933.9268992049895,8,67,88.91567862532729,1
V-1001,136932,1916.1465206277655,5,35,91.41432407370644,0
V-1002,108694,4082.7178795617624,9,235,77.13783860911089,1
V-1003,124879,4741.518029180907,11,294,82.49087144195184,1
V-1004,115268,4931.405212732067,6,13,79.2098467371148,0
V-1005,59886,3791.553107768814,4,108,78.24744658073706,0
V-1006,142337,1943.6719691014873,9,48,95.5184317326388,1
V-1007,92498,509.15351182347695,5,280,80.2753539058286,1
V-1008,117727,3908.0198880444404,4,294,95.28061944081674,1
V-1009,131324,2836.1808237054447,10,166,72.33818456434216,1
V-1010,21023,2178.687845310184,8,84,75.67097574108408,0
V-1011,46090,4541.136486964207,14,297,80.98161016000502,1
V-1012,72221,644.8676633001415,5,139,93.88187667582767,0
V-1013,69820,2513.8630110252097,10,184,97.03364980349504,1
V-1014,5769,155.63285936035345,7,93,87.70867867118109,0
V-1015,64735,2396.4371457712186,1,31,87.83163658308916,0
V-1016,69925,375.886050841003,11,36,98.98067405594472,0
V-1017,10311,682.2077897135524,12,204,70.6328436706233,0
V-1018,108355,675.878609207814,8,346,83.64360097896882,1
V-1019,90305,3281.1304803687117,4,245,102.74828228476932,1
V-1020,135608,3755.6199084005743,6,101,94.12877640853489,1
V-1021,89478,2958.506948976082,9,30,83.48908531021681,0
V-1022,127537,4814.645487525256,12,312,106.22099169318696,1
V-1023,135523,1936.86583966615,0,93,100.9049090979753,0
V-1024,7747,1499.9892227811176,9,271,80.59581788946933,0
V-1025,128855,4356.135728128355,4,156,95.81159350102868,1
V-1026,70725,1195.619608745318,11,266,93.83002912755826,1
V-1027,134981,4819.790443258996,13,67,86.0475165615593,1
V-1028,89654,159.55692598010006,9,24,84.67824316819203,0
V-1029,124346,4852.4062508674315,13,171,83.74241899102816,1
V-1030,72435,311.48356855782293,1,172,94.68623133582587,0
V-1031,61886,4466.601257120548,11,329,87.69639745922677,1
V-1032,71803,2685.735434522869,5,290,103.27452453005688,1
V-1033,36551,4965.527500984572,10,289,96.78410464535847,1
V-1034,121216,461.6031672034544,0,21,72.79726422837737,0
V-1035,16394,2813.885993566472,2,283,95.60672895312665,0
V-1036,74092,4849.582424533585,4,280,80.8458974600074,1
V-1037,8890,2663.1794364337293,3,217,93.71247966613691,0
V-1038,46606,3184.0533268627864,2,36,97.20527724413806,0
V-1039,92313,3509.168576024624,9,81,79.23316756616049,0
V-1040,146699,2327.251217362089,12,69,88.27434579521474,1
V-1041,13792,3175.034592411911,4,154,77.61299451276271,0
